OrderID,CustomerID,ProductID,Quantity,Price,OrderDate
O00450,C0041,P0010,8,38.04,2021-07-27 00:47:42
O00451,C0002,P0002,13,486.49,2022-11-09 18:31:22
O00452,C0091,P0025,17,35.58,2023-11-21 20:28:05
O00453,C0006,P0028,1,369.38,2021-05-06 19:16:40
O00454,C0064,P0047,15,55.48,2021-06-15 22:31:06
O00455,C0099,P0008,17,333.82,2022-08-14 17:45:55
O00456,C0013,P0015,14,278.07,2021-01-19 14:49:01
O00457,C0066,P0004,10,450.6,2020-12-20 01:30:49
O00458,C0012,P0027,11,121.0,2022-08-04 18:00:38
O00459,C0085,P0038,14,169.94,2021-03-12 06:20:03
O00460,C0056,P0046,13,263.7,2022-08-19 13:23:57
O00461,C0083,P0002,8,45.17,2023-03-16 17:53:07
O00462,C0023,P0038,1,104.69,2022-01-11 08:29:29
O00463,C0066,P0048,18,453.1,2020-03-07 12:42:24
O00464,C0004,P0036,18,166.62,2022-08-28 11:49:37
O00465,C0044,P0019,14,435.25,2021-04-29 10:37:44
O00466,C0025,P0002,7,315.45,2022-03-21 15:27:51
O00467,C0005,P0023,6,396.3,2020-08-20 18:40:44
O00468,C0100,P0008,6,222.0,2022-12-19 00:54:21
O00469,C0016,P0014,10,356.9,2020-10-02 03:02:37
O00470,C0084,P0023,6,433.34,2020-10-18 06:32:28
O00471,C0049,P0007,3,212.83,2020-10-08 03:12:53
O00472,C0039,P0016,19,48.11,2023-07-22 18:25:43
O00473,C0005,P0022,19,237.34,2020-10-15 09:51:57
O00474,C0068,P0037,14,230.5,2020-08-11 16:25:30
O00475,C0011,P0009,4,473.57,2022-06-18 11:55:43
O00476,C0034,P0021,11,276.67,2022-10-31 20:48:32
O00477,C0057,P0048,10,200.68,2023-02-07 06:59:35
O00478,C0072,P0042,16,190.33,2022-12-02 17:42:14
O00479,C0050,P0007,13,131.01,2020-08-21 19:09:27
O00480,C0057,P0050,14,17.66,2022-01-04 18:46:50
O00481,C0033,P0023,15,391.97,2023-10-10 11:24:17
O00482,C0024,P0028,17,358.16,2020-10-31 23:23:26
O00483,C0052,P0012,2,484.54,2023-05-05 10:37:05
O00484,C0043,P0043,7,434.95,2021-02-04 04:00:18
O00485,C0041,P0042,4,354.72,2021-12-07 23:01:28
O00486,C0076,P0023,19,86.4,2022-07-29 17:31:43
O00487,C0002,P0003,2,55.77,2022-05-27 05:00:19
O00488,C0021,P0021,11,180.67,2021-11-17 03:50:56
O00489,C0062,P0049,15,405.79,2023-01-01 02:35:04
O00490,C0085,P0033,17,297.86,2022-03-24 06:35:44
O00491,C0026,P0021,13,226.6,2023-06-10 13:03:39
O00492,C0083,P0013,19,105.17,2021-06-27 06:30:35
O00493,C0047,P0007,2,346.7,2020-09-07 04:15:25
O00494,C0058,P0013,3,48.01,2022-08-17 07:55:11
O00495,C0003,P0040,19,151.03,2021-04-29 17:27:13
O00496,C0073,P0050,12,415.55,2022-10-11 02:09:01
O00497,C0083,P0040,12,256.28,2020-08-31 10:53:43
O00498,C0083,P0011,17,293.68,2021-10-18 16:20:21
O00499,C0008,P0011,15,298.64,2022-07-14 03:02:40
O00500,C0004,P0003,8,167.59,2020-10-14 19:06:55
O00501,C0073,P0032,15,312.15,2022-04-14 08:08:09
O00502,C0086,P0037,19,47.13,2021-03-07 04:59:55
O00503,C0042,P0010,11,93.82,2022-12-09 04:39:58
O00504,C0010,P0030,3,425.85,2023-11-15 08:21:27
O00505,C0070,P0026,6,174.42,2023-10-04 22:43:59
O00506,C0090,P0008,1,82.22,2022-06-27 13:08:39
O00507,C0083,P0026,7,198.64,2020-05-26 23:43:23
O00508,C0098,P0022,9,297.27,2022-10-28 16:56:06
O00509,C0095,P0035,1,469.34,2020-03-22 21:45:46
O00510,C0076,P0031,2,492.04,2021-01-23 21:44:27
O00511,C0035,P0014,14,276.07,2021-05-25 17:50:51
O00512,C0002,P0003,10,184.59,2020-06-24 01:01:44
O00513,C0050,P0033,1,207.47,2020-01-03 08:30:59
O00514,C0080,P0010,4,255.89,2021-01-25 09:56:52
O00515,C0008,P0045,8,408.72,2020-05-31 07:26:31
O00516,C0045,P0010,15,12.38,2020-10-02 16:28:15
O00517,C0070,P0047,9,427.61,2023-02-08 06:08:14
O00518,C0062,P0020,18,118.63,2022-03-14 07:17:25
O00519,C0068,P0003,15,154.87,2022-11-14 21:43:41
O00520,C0076,P0050,7,56.54,2023-01-09 13:25:31
O00521,C0028,P0049,15,225.81,2021-01-02 04:43:38
O00522,C0036,P0017,15,210.0,2023-09-17 13:29:59
O00523,C0068,P0021,18,486.58,2023-09-06 08:07:30
O00524,C0037,P0033,6,145.53,2022-04-26 21:43:36
O00525,C0003,P0027,4,405.91,2023-08-12 11:34:41
O00526,C0052,P0009,2,260.18,2023-12-23 16:23:05
O00527,C0061,P0047,6,307.13,2021-11-09 21:17:46
O00528,C0010,P0040,15,495.45,2023-03-07 16:38:32
O00529,C0011,P0001,12,457.97,2021-05-24 20:52:09
O00530,C0058,P0008,5,153.68,2020-10-13 08:27:00
O00531,C0021,P0048,9,331.98,2020-01-25 20:01:18
O00532,C0042,P0010,1,450.56,2023-05-14 00:07:49
O00533,C0075,P0026,15,483.01,2022-08-05 02:25:36
O00534,C0031,P0026,9,378.97,2023-04-09 23:56:24
O00535,C0067,P0005,10,47.57,2021-04-23 23:37:20
O00536,C0049,P0028,5,63.99,2023-12-09 09:01:24
O00537,C0037,P0037,5,142.67,2021-11-27 20:00:00
O00538,C0050,P0010,7,412.56,2022-08-01 07:13:00
O00539,C0093,P0025,19,136.88,2022-03-08 13:12:07
O00540,C0020,P0035,12,299.22,2021-06-23 00:45:51
O00541,C0054,P0014,5,96.82,2023-03-30 09:45:50
O00542,C0069,P0046,8,478.11,2023-06-15 21:08:29
O00543,C0045,P0041,13,68.56,2023-11-11 16:44:36
O00544,C0077,P0040,14,418.75,2022-04-06 10:16:08
O00545,C0041,P0015,5,295.85,2021-03-15 22:10:40
O00546,C0032,P0026,9,487.48,2021-02-09 13:05:30
O00547,C0093,P0021,9,307.03,2021-08-14 00:22:05
O00548,C0069,P0019,9,403.56,2022-08-30 08:32:38
O00549,C0053,P0025,8,336.25,2021-03-01 16:11:52
O00550,C0006,P0011,3,408.36,2023-10-01 18:18:12
O00551,C0064,P0012,3,239.77,2021-05-06 10:26:40
O00552,C0019,P0037,8,458.18,2023-12-27 21:59:30
O00553,C0018,P0026,2,311.9,2021-03-04 21:29:38
O00554,C0036,P0013,7,222.35,2021-06-22 09:18:31
O00555,C0087,P0045,4,394.1,2021-11-04 01:44:31
O00556,C0070,P0036,15,6.15,2022-10-20 20:26:00
O00557,C0045,P0018,9,213.13,2022-08-10 23:05:37
O00558,C0013,P0025,15,331.81,2023-04-08 08:01:40
O00559,C0009,P0037,12,269.09,2020-03-26 12:00:28
O00560,C0088,P0010,12,205.06,2021-03-13 17:45:53
O00561,C0096,P0025,18,190.81,2020-03-03 09:43:02
O00562,C0046,P0041,5,405.47,2022-01-16 13:39:26
O00563,C0027,P0017,9,472.54,2022-05-23 16:43:08
O00564,C0022,P0029,16,86.32,2020-02-21 16:25:02
O00565,C0021,P0039,15,179.01,2023-10-17 17:04:04
O00566,C0096,P0003,7,45.29,2022-08-22 09:52:53
O00567,C0038,P0038,13,360.98,2021-05-27 05:02:17
O00568,C0080,P0014,19,110.45,2022-04-04 01:02:44
O00569,C0035,P0006,6,331.15,2020-12-18 12:25:46
O00570,C0006,P0023,18,377.13,2023-10-11 16:23:29
O00571,C0084,P0002,6,283.65,2020-09-12 03:27:12
O00572,C0032,P0024,15,227.9,2022-01-29 09:36:43
O00573,C0090,P0046,12,124.29,2020-07-17 02:15:39
O00574,C0090,P0044,15,94.45,2023-02-25 03:41:34
O00575,C0019,P0029,16,5.37,2022-09-23 18:38:20
O00576,C0077,P0029,7,191.99,2020-03-09 05:39:17
O00577,C0086,P0030,8,449.0,2023-01-03 14:36:24
O00578,C0003,P0027,9,77.4,2021-12-21 12:32:09
O00579,C0065,P0007,15,487.67,2022-12-31 17:06:41
O00580,C0004,P0007,3,180.92,2023-03-10 02:01:47
O00581,C0012,P0031,3,388.82,2020-04-10 19:15:31
O00582,C0027,P0030,11,131.25,2023-02-24 00:18:41
O00583,C0077,P0046,9,89.95,2020-05-04 01:26:35
O00584,C0008,P0018,6,315.05,2022-01-26 01:18:58
O00585,C0003,P0029,13,147.86,2023-04-09 03:10:28
O00586,C0061,P0005,16,498.33,2023-02-21 15:14:34
O00587,C0031,P0036,8,311.79,2020-03-15 13:47:25
O00588,C0095,P0048,10,49.49,2020-09-25 10:54:13
O00589,C0093,P0003,17,157.72,2020-09-22 17:50:46
O00590,C0016,P0006,15,402.84,2023-01-08 20:37:51
O00591,C0083,P0031,14,381.0,2020-01-14 08:42:42
O00592,C0097,P0018,17,222.33,2022-01-19 17:22:07
O00593,C0086,P0021,5,80.08,2020-05-27 08:32:28
O00594,C0055,P0015,14,325.6,2020-10-01 02:50:26
O00595,C0044,P0014,11,436.75,2021-02-26 15:58:28
O00596,C0002,P0044,18,111.58,2022-01-15 05:45:20
O00597,C0094,P0023,3,467.29,2021-12-23 19:31:44
O00598,C0012,P0006,9,270.53,2020-08-06 21:41:10
O00599,C0046,P0004,2,65.66,2020-02-04 11:06:17
O00600,C0013,P0004,9,55.74,2020-06-09 19:26:53
O00601,C0099,P0035,16,304.26,2021-01-30 20:24:38
O00602,C0046,P0014,9,335.56,2023-04-12 08:08:34
O00603,C0054,P0007,16,229.24,2023-04-01 13:10:24
O00604,C0080,P0031,14,499.64,2023-09-12 02:12:51
O00605,C0073,P0008,13,49.8,2020-06-24 23:56:05
O00606,C0033,P0027,7,324.35,2023-05-16 12:04:33
O00607,C0061,P0034,11,370.17,2022-11-11 17:56:45
O00608,C0036,P0005,13,228.17,2022-12-22 06:58:33
O00609,C0058,P0018,13,499.49,2022-05-19 07:34:19
O00610,C0018,P0005,7,225.25,2023-07-03 22:35:06
O00611,C0009,P0043,10,419.84,2023-05-10 22:29:54
O00612,C0062,P0012,18,59.8,2022-04-25 00:01:59
O00613,C0004,P0038,19,498.06,2023-03-10 04:15:50
O00614,C0056,P0046,19,70.4,2020-07-02 18:18:52
O00615,C0100,P0003,16,69.86,2021-01-14 09:55:25
O00616,C0031,P0002,4,45.33,2022-03-07 08:48:17
O00617,C0044,P0012,9,374.1,2023-11-06 08:29:49
O00618,C0075,P0039,11,271.63,2020-05-14 10:36:16
O00619,C0037,P0002,17,20.23,2020-10-14 19:14:08
O00620,C0049,P0049,19,48.28,2020-07-16 17:42:47
O00621,C0086,P0035,11,448.82,2021-08-02 14:02:12
O00622,C0054,P0006,12,372.74,2022-11-30 21:19:12
O00623,C0016,P0037,10,492.09,2022-09-12 01:26:07
O00624,C0042,P0048,18,462.22,2021-09-27 05:17:49
O00625,C0016,P0011,6,67.4,2020-08-11 14:21:17
O00626,C0062,P0012,3,253.71,2021-02-25 22:42:41
O00627,C0029,P0007,14,39.72,2023-09-28 01:50:12
O00628,C0090,P0004,1,238.3,2022-05-16 04:26:19
O00629,C0008,P0026,15,429.04,2022-01-21 14:52:52
O00630,C0080,P0007,4,443.75,2020-05-10 05:14:12
O00631,C0006,P0002,14,456.94,2020-10-14 18:02:53
O00632,C0093,P0019,16,402.55,2022-07-29 11:17:59
O00633,C0021,P0020,9,111.09,2020-01-29 16:08:51
O00634,C0054,P0032,19,481.63,2021-05-16 21:58:33
O00635,C0020,P0008,4,319.06,2022-09-11 19:23:44
O00636,C0089,P0042,9,320.19,2020-02-05 06:48:45
O00637,C0097,P0032,12,384.12,2023-04-25 09:10:41
O00638,C0036,P0041,15,239.12,2023-06-15 00:33:26
O00639,C0069,P0031,15,245.99,2023-09-17 02:17:21
O00640,C0002,P0018,4,448.74,2022-07-28 05:05:21
O00641,C0082,P0002,13,489.2,2023-04-27 04:04:29
O00642,C0077,P0012,6,57.79,2022-02-04 23:02:57
O00643,C0023,P0025,16,180.05,2021-03-01 10:55:36
O00644,C0070,P0023,10,92.37,2021-04-23 03:33:46
O00645,C0090,P0004,10,306.95,2022-03-28 13:44:16
O00646,C0080,P0009,19,99.78,2020-06-08 15:36:05
O00647,C0078,P0047,14,422.31,2023-10-17 01:48:49
O00648,C0083,P0001,17,256.37,2022-08-27 00:12:02
O00649,C0031,P0019,17,142.16,2023-12-21 09:26:53
O00650,C0060,P0001,16,468.95,2022-03-21 08:36:24
O00651,C0080,P0019,2,482.7,2022-10-30 14:47:54
O00652,C0100,P0019,19,36.91,2021-12-04 00:51:39
O00653,C0040,P0047,6,490.61,2023-06-22 12:43:03
O00654,C0054,P0048,12,21.71,2021-02-23 03:27:08
O00655,C0055,P0009,18,53.88,2021-08-04 11:57:28
O00656,C0082,P0044,15,334.72,2022-12-15 04:22:50
O00657,C0042,P0020,8,109.37,2022-10-26 01:51:16
O00658,C0022,P0019,2,212.33,2020-09-29 15:22:10
O00659,C0043,P0018,18,143.74,2022-03-24 01:29:00
O00660,C0085,P0009,12,417.43,2023-11-18 15:27:03
O00661,C0012,P0014,3,157.51,2023-05-31 14:12:21
O00662,C0059,P0020,1,443.66,2021-05-16 13:46:16
O00663,C0053,P0004,1,236.0,2022-12-12 18:24:37
O00664,C0066,P0044,10,423.57,2021-12-02 23:50:53
O00665,C0027,P0029,3,197.71,2023-01-24 00:33:34
O00666,C0027,P0037,6,66.73,2021-07-04 18:46:21
O00667,C0068,P0033,13,169.02,2021-08-03 14:32:21
O00668,C0018,P0049,19,147.23,2022-12-19 05:33:29
O00669,C0045,P0021,8,85.01,2022-01-26 09:16:17
O00670,C0087,P0031,6,28.45,2020-04-20 08:32:07
O00671,C0039,P0045,16,388.31,2020-08-04 23:30:29
O00672,C0094,P0025,17,439.01,2022-03-19 10:21:14
O00673,C0096,P0014,2,257.46,2020-02-12 22:14:34
O00674,C0012,P0045,19,181.63,2021-03-01 21:08:46
O00675,C0068,P0041,12,183.62,2021-04-14 00:37:03
O00676,C0032,P0017,17,83.16,2020-05-08 12:14:33
O00677,C0091,P0003,5,402.39,2020-10-12 23:36:00
O00678,C0001,P0021,8,112.75,2022-11-22 10:52:27
O00679,C0051,P0042,3,161.77,2022-02-01 23:30:36
O00680,C0039,P0025,2,380.18,2023-09-27 06:30:32
O00681,C0024,P0041,13,166.58,2021-11-08 03:55:44
O00682,C0015,P0034,9,275.78,2022-10-14 14:54:28
O00683,C0010,P0010,13,388.11,2022-04-30 21:52:02
O00684,C0080,P0029,1,8.86,2022-01-26 04:52:01
O00685,C0093,P0002,5,393.8,2022-09-17 17:49:52
O00686,C0035,P0042,19,91.0,2020-10-21 20:04:09
O00687,C0001,P0009,14,418.42,2021-08-13 20:02:48
O00688,C0075,P0035,4,374.45,2023-03-08 01:16:47
O00689,C0088,P0027,2,451.42,2020-10-06 18:20:48
O00690,C0029,P0006,13,27.51,2022-04-29 17:45:54
O00691,C0067,P0039,4,351.43,2020-03-20 01:29:41
O00692,C0080,P0009,6,305.79,2023-10-01 06:26:36
O00693,C0013,P0012,5,175.19,2020-05-11 20:21:19
O00694,C0088,P0027,11,484.29,2021-04-06 04:49:32
O00695,C0095,P0025,18,450.74,2020-03-01 09:46:21
O00696,C0060,P0006,13,276.97,2020-11-28 09:23:46
O00697,C0022,P0039,11,335.49,2021-12-03 03:57:19
O00698,C0082,P0016,8,497.76,2020-11-10 04:00:14
O00699,C0075,P0049,6,249.06,2021-06-12 17:50:24
O00700,C0008,P0024,8,441.66,2020-11-02 02:02:47
O00701,C0065,P0004,11,54.48,2021-10-26 16:15:42
O00702,C0021,P0006,5,155.8,2023-03-03 23:53:42
O00703,C0092,P0029,6,174.23,2023-09-11 02:46:01
O00704,C0006,P0048,1,202.26,2022-10-07 09:06:08
O00705,C0027,P0027,3,27.78,2020-07-23 15:39:19
O00706,C0009,P0021,15,386.47,2021-02-12 22:51:08
O00707,C0046,P0015,18,225.09,2021-02-26 02:32:49
O00708,C0043,P0044,6,262.7,2022-03-25 17:12:57
O00709,C0059,P0033,17,55.99,2023-01-26 14:21:30
O00710,C0055,P0030,15,163.51,2023-01-05 19:06:21
O00711,C0094,P0008,17,327.87,2023-12-26 21:37:31
O00712,C0031,P0010,10,459.14,2021-06-07 10:47:29
O00713,C0086,P0003,5,382.82,2020-06-12 12:48:14
O00714,C0099,P0029,10,413.68,2023-11-29 16:48:16
O00715,C0057,P0027,11,251.25,2023-12-24 16:42:41
O00716,C0023,P0004,7,301.58,2020-09-14 22:03:13
O00717,C0076,P0030,16,280.41,2021-11-27 17:09:03
O00718,C0079,P0043,8,256.56,2023-06-15 04:33:31
O00719,C0097,P0039,17,422.6,2022-02-17 23:43:26
O00720,C0083,P0023,18,348.28,2021-01-14 22:19:55
O00721,C0060,P0004,12,79.55,2022-10-04 07:49:12
O00722,C0065,P0025,1,113.4,2020-12-31 04:29:00
O00723,C0035,P0007,3,108.35,2021-03-05 14:51:55
O00724,C0063,P0028,7,342.09,2022-12-14 19:22:10
O00725,C0096,P0046,2,30.23,2023-03-23 10:19:47
O00726,C0027,P0018,10,19.97,2023-03-13 00:19:40
O00727,C0063,P0008,16,457.82,2022-06-13 13:21:34
O00728,C0052,P0022,16,271.94,2022-11-09 23:17:16
O00729,C0010,P0014,4,429.02,2021-03-18 09:22:51
O00730,C0056,P0045,14,268.04,2021-02-18 07:54:15
O00731,C0098,P0028,14,26.44,2023-01-19 07:51:19
O00732,C0048,P0050,11,422.38,2021-09-12 18:13:47
O00733,C0051,P0019,5,86.64,2020-05-04 18:12:15
O00734,C0046,P0046,13,320.86,2022-08-31 09:53:59
O00735,C0043,P0016,15,380.99,2020-08-11 23:38:41
O00736,C0095,P0017,19,305.29,2023-06-03 02:28:14
O00737,C0018,P0031,8,290.51,2023-11-05 10:31:48
O00738,C0029,P0046,8,75.19,2020-04-29 10:05:51
O00739,C0066,P0018,17,275.78,2020-12-18 03:41:48
O00740,C0064,P0032,13,21.06,2023-08-01 20:06:01
O00741,C0038,P0030,5,148.12,2023-06-24 02:54:54
O00742,C0013,P0039,17,24.67,2021-06-06 17:09:37
O00743,C0001,P0011,4,430.94,2021-05-18 15:54:35
O00744,C0001,P0050,2,393.2,2023-04-24 08:19:10
O00745,C0060,P0017,11,116.73,2020-03-11 04:58:10
O00746,C0061,P0015,17,113.97,2022-09-20 15:43:36
O00747,C0009,P0029,17,447.59,2022-05-14 22:00:27
O00748,C0021,P0028,8,168.84,2021-07-21 01:33:23
O00749,C0073,P0019,14,305.88,2023-02-15 22:10:39
O00750,C0042,P0037,12,365.38,2020-06-08 22:08:15
O00751,C0085,P0024,11,189.6,2021-06-06 05:00:48
O00752,C0045,P0044,8,206.2,2021-05-28 09:46:07
O00753,C0002,P0031,16,33.79,2023-01-25 08:33:28
O00754,C0022,P0002,9,201.5,2020-09-17 19:53:19
O00755,C0035,P0027,18,47.49,2021-06-12 20:36:40
O00756,C0007,P0025,7,294.3,2023-03-02 16:55:08
O00757,C0067,P0003,12,412.28,2020-03-02 09:37:17
O00758,C0017,P0007,16,119.1,2020-11-22 11:15:14
O00759,C0074,P0008,5,396.86,2021-03-28 04:53:41
O00760,C0040,P0033,4,192.92,2023-04-14 00:28:02
O00761,C0041,P0032,13,56.55,2021-05-18 13:02:18
O00762,C0005,P0041,15,10.16,2020-11-09 20:04:41
O00763,C0043,P0007,1,155.93,2020-07-04 02:37:39
O00764,C0021,P0036,12,244.17,2023-04-07 04:00:51
O00765,C0068,P0001,12,271.97,2022-01-03 18:28:29
O00766,C0034,P0034,7,418.95,2022-03-17 19:39:51
O00767,C0074,P0011,18,393.5,2021-02-14 00:52:41
O00768,C0021,P0017,12,208.41,2021-11-30 16:29:42
O00769,C0068,P0020,3,268.54,2023-01-27 15:06:57
O00770,C0044,P0007,6,333.29,2021-08-06 05:52:16
O00771,C0079,P0004,13,272.8,2022-11-26 03:52:21
O00772,C0047,P0050,11,490.45,2023-12-18 09:55:58
O00773,C0083,P0005,5,147.05,2020-01-04 02:35:28
O00774,C0055,P0012,14,107.61,2020-02-04 18:03:44
O00775,C0087,P0027,5,359.58,2023-09-02 11:05:06
O00776,C0033,P0049,8,55.07,2022-11-29 06:06:32
O00777,C0033,P0042,12,233.65,2020-05-10 06:18:13
O00778,C0009,P0014,17,73.24,2020-06-14 16:37:28
O00779,C0075,P0008,7,359.01,2021-08-07 11:50:20
O00780,C0053,P0019,13,496.88,2020-09-10 01:55:19
O00781,C0095,P0044,17,381.03,2023-09-05 11:09:22
O00782,C0020,P0033,3,280.41,2021-07-17 13:17:24
O00783,C0070,P0011,13,187.59,2022-09-30 11:21:39
O00784,C0021,P0022,15,39.91,2020-08-21 00:09:25
O00785,C0028,P0014,6,292.38,2023-04-26 13:22:17
O00786,C0072,P0021,14,447.48,2020-04-05 10:09:13
O00787,C0076,P0017,5,148.35,2021-01-14 01:24:12
O00788,C0087,P0016,5,9.8,2022-06-04 10:32:58
O00789,C0069,P0037,7,223.87,2021-06-07 00:15:41
O00790,C0041,P0024,17,86.68,2022-09-02 11:31:52
O00791,C0043,P0010,9,407.65,2023-05-26 03:09:37
O00792,C0076,P0012,13,154.69,2023-04-08 01:43:10
O00793,C0042,P0023,9,138.56,2022-12-12 12:04:40
O00794,C0071,P0004,7,177.75,2023-10-05 05:23:09
O00795,C0079,P0026,8,104.77,2020-04-19 18:37:14
O00796,C0017,P0013,15,376.8,2020-09-03 00:06:37
O00797,C0099,P0004,4,71.33,2021-07-15 14:14:02
O00798,C0009,P0003,16,493.38,2020-06-03 04:51:19
O00799,C0090,P0043,18,448.89,2021-07-05 06:18:10
O00800,C0090,P0029,4,26.82,2022-02-06 21:10:33
O00801,C0057,P0050,11,39.55,2020-01-13 11:16:14
O00802,C0093,P0004,16,17.05,2023-05-13 19:41:07
O00803,C0016,P0003,8,346.58,2021-08-19 05:21:58
O00804,C0094,P0030,18,151.65,2020-08-02 03:06:59
O00805,C0050,P0035,12,335.95,2020-08-07 12:56:14
O00806,C0074,P0037,17,334.63,2022-08-22 19:18:04
O00807,C0009,P0024,3,175.05,2021-07-29 04:59:50
O00808,C0026,P0006,4,126.98,2021-12-05 21:28:30
O00809,C0017,P0003,11,92.27,2022-05-29 00:49:03
O00810,C0005,P0034,15,260.75,2021-10-22 12:15:05
O00811,C0097,P0006,11,186.75,2021-12-11 17:20:56
O00812,C0038,P0029,12,193.52,2021-04-28 05:02:04
O00813,C0094,P0003,15,42.42,2023-03-07 12:20:15
O00814,C0090,P0009,9,286.65,2020-06-19 03:36:09
O00815,C0067,P0036,8,46.85,2021-06-06 20:20:42
O00816,C0043,P0029,6,157.58,2020-05-08 02:29:17
O00817,C0093,P0044,7,5.99,2022-03-03 13:35:20
O00818,C0072,P0008,7,489.85,2020-12-17 00:30:29
O00819,C0029,P0017,18,190.83,2021-09-18 19:00:33
O00820,C0078,P0023,14,375.04,2022-09-07 09:43:22
O00821,C0068,P0010,14,427.78,2021-03-28 04:17:59
O00822,C0046,P0035,16,465.72,2023-09-22 21:57:55
O00823,C0084,P0011,2,473.54,2023-10-16 13:29:20
O00824,C0094,P0017,13,131.69,2023-07-27 17:39:54
O00825,C0040,P0037,12,163.81,2021-11-14 23:51:33
O00826,C0026,P0025,18,490.37,2022-04-27 21:17:45
O00827,C0082,P0044,5,291.7,2023-01-16 21:08:42
O00828,C0006,P0023,2,357.97,2022-01-24 11:57:04
O00829,C0022,P0044,5,473.04,2023-12-22 18:21:13
O00830,C0063,P0042,14,36.3,2022-07-04 22:32:12
O00831,C0094,P0012,2,431.13,2020-09-23 22:43:39
O00832,C0011,P0042,11,392.37,2022-07-10 00:03:48
O00833,C0020,P0016,13,26.64,2021-01-09 07:16:45
O00834,C0022,P0026,5,356.68,2023-07-24 20:18:33
O00835,C0078,P0008,1,125.04,2022-01-09 17:28:14
O00836,C0059,P0015,2,452.39,2020-09-25 14:08:59
O00837,C0040,P0012,15,477.71,2021-03-13 22:41:47
O00838,C0019,P0018,4,364.85,2020-06-17 22:04:41
O00839,C0058,P0006,19,400.82,2021-11-15 16:35:17
O00840,C0090,P0028,5,343.16,2020-01-08 01:06:27
O00841,C0058,P0048,7,325.81,2021-06-29 07:36:34
O00842,C0003,P0013,1,148.44,2022-12-30 17:21:16
O00843,C0074,P0028,2,129.14,2022-10-30 14:15:29
O00844,C0093,P0004,16,154.15,2021-08-08 21:54:36
O00845,C0076,P0032,6,398.25,2020-05-13 19:52:54
O00846,C0039,P0019,17,191.99,2020-12-26 00:18:20
O00847,C0012,P0002,15,387.65,2021-01-13 09:12:18
O00848,C0047,P0037,1,312.51,2023-10-19 20:05:01
O00849,C0056,P0011,3,94.05,2022-12-04 11:41:52
O00850,C0015,P0037,12,288.8,2021-10-17 14:21:35
O00851,C0064,P0027,3,258.98,2020-02-23 22:35:33
O00852,C0073,P0004,13,9.76,2020-09-29 18:12:18
O00853,C0022,P0001,8,51.11,2021-07-12 14:29:27
O00854,C0045,P0016,1,329.22,2021-09-26 23:41:08
O00855,C0042,P0008,3,280.97,2023-02-06 12:41:23
O00856,C0066,P0045,18,276.47,2020-02-20 04:26:30
O00857,C0093,P0018,5,402.69,2023-08-01 09:12:22
O00858,C0076,P0030,6,18.86,2021-10-16 12:42:20
O00859,C0058,P0047,18,235.51,2020-11-05 21:40:39
O00860,C0024,P0038,19,268.4,2020-04-09 02:55:21
O00861,C0050,P0020,4,355.47,2022-08-18 18:43:26
O00862,C0016,P0042,17,229.34,2023-12-02 11:37:06
O00863,C0034,P0026,7,182.57,2022-08-27 11:57:19
O00864,C0086,P0045,18,225.67,2023-01-13 20:40:02
O00865,C0051,P0013,3,309.26,2021-09-30 16:48:13
O00866,C0018,P0010,17,9.86,2020-02-15 23:46:03
O00867,C0095,P0005,3,175.05,2020-06-21 15:46:07
O00868,C0046,P0039,13,230.57,2023-01-21 04:54:56
O00869,C0045,P0025,9,108.43,2021-03-05 02:53:21
O00870,C0087,P0005,4,199.56,2021-02-10 16:34:46
O00871,C0059,P0021,7,441.58,2022-10-26 06:57:39
O00872,C0089,P0049,15,486.33,2021-08-31 18:40:31
O00873,C0030,P0023,3,433.07,2023-12-23 10:31:51
O00874,C0041,P0028,11,118.5,2021-09-16 03:45:36
O00875,C0098,P0006,10,175.1,2023-03-06 07:30:12
O00876,C0096,P0002,11,171.88,2021-06-05 08:06:54
O00877,C0072,P0030,13,430.46,2023-12-08 15:55:56
O00878,C0091,P0040,19,410.66,2021-04-21 11:24:05
O00879,C0085,P0028,17,434.88,2022-04-13 08:18:01
O00880,C0029,P0015,3,177.94,2023-08-05 17:19:52
O00881,C0074,P0019,10,164.26,2022-11-16 15:22:24
O00882,C0070,P0004,1,59.07,2020-09-22 09:11:54
O00883,C0083,P0013,14,283.3,2021-09-17 00:45:43
O00884,C0033,P0049,9,181.41,2023-04-14 22:47:20
O00885,C0062,P0045,2,11.75,2020-09-17 16:44:31
O00886,C0083,P0028,1,412.81,2020-10-24 01:43:47
O00887,C0022,P0018,7,187.48,2020-01-26 19:26:23
O00888,C0010,P0023,17,278.1,2022-08-20 11:32:08
O00889,C0025,P0018,14,183.62,2020-01-02 08:49:40
O00890,C0036,P0014,18,121.89,2023-11-18 08:47:34
O00891,C0085,P0003,5,342.58,2022-01-09 09:09:10
O00892,C0003,P0009,2,100.83,2023-12-19 20:24:29
O00893,C0083,P0036,17,329.22,2023-08-22 00:50:16
O00894,C0094,P0044,1,212.03,2022-10-16 08:33:05
O00895,C0090,P0015,6,299.06,2021-06-25 17:11:15
O00896,C0072,P0024,18,387.27,2021-04-16 17:09:02
O00897,C0067,P0020,11,132.66,2020-06-25 22:17:06
O00898,C0035,P0041,2,260.32,2021-10-30 00:52:12
O00899,C0036,P0026,2,110.28,2022-11-26 21:32:04
